timestamp,location_longitude,location_latitude,stork_name
2016-06-27 02:00,8.907442,47.7352671,Mirabell
2016-06-28 02:00,8.90732,47.735144,Mirabell
2016-06-29 02:00,8.9073732,47.7352843,Mirabell
2016-06-30 02:00,8.9074381,47.735262,Mirabell
2016-07-01 02:00,8.9075072,47.7351563,Mirabell
2016-07-02 02:00,8.9074081,47.7352703,Mirabell
2016-07-03 02:00,8.9074828,47.7351428,Mirabell
2016-07-04 02:00,8.9076247,47.7351642,Mirabell
2016-07-05 02:00,8.9073944,47.7350629,Mirabell
2016-07-06 02:00,8.9073256,47.7351469,Mirabell
2016-07-07 02:00,8.9074395,47.7352517,Mirabell
2016-07-08 02:00,8.907478,47.735145,Mirabell
2016-07-09 02:00,8.9075367,47.7351559,Mirabell
2016-07-10 02:00,8.9073739,47.735123,Mirabell
2016-07-11 02:00,8.907393,47.7352965,Mirabell
2016-07-12 02:00,9.1323024,47.6719578,Mirabell
2016-07-13 02:00,8.9074758,47.7352537,Mirabell
2016-07-14 02:00,8.9073139,47.7351205,Mirabell
2016-07-15 02:00,8.9073262,47.7351835,Mirabell
2016-07-16 02:00,8.9073749,47.735126,Mirabell
2016-07-17 02:00,8.9073076,47.7351627,Mirabell
2016-07-18 02:00,8.907338,47.7351197,Mirabell
2016-07-19 02:00,8.873168,47.8116594,Mirabell
2016-07-20 02:00,8.8731888,47.8116449,Mirabell
2016-07-21 02:00,8.8732143,47.8117189,Mirabell
2016-07-22 02:00,8.8732771,47.8117532,Mirabell
2016-07-23 02:00,8.8732788,47.811752,Mirabell
2016-07-24 02:00,8.8731594,47.8115888,Mirabell
2016-07-25 02:00,8.8732564,47.8117367,Mirabell
2016-07-26 02:00,8.8732397,47.8117851,Mirabell
2016-07-27 02:00,8.873196,47.8115853,Mirabell
2016-07-28 02:00,8.8781061,47.8088547,Mirabell
2016-07-29 02:00,8.878029,47.8088248,Mirabell
2016-07-30 02:00,8.8732613,47.8117101,Mirabell
2016-07-31 02:00,8.873305,47.8117473,Mirabell
2016-08-01 02:00,8.8731532,47.8116126,Mirabell
2016-08-02 02:00,8.9073676,47.7351251,Mirabell
2016-08-03 02:00,8.9074115,47.7352633,Mirabell
2016-08-04 02:00,8.9073856,47.7351728,Mirabell
2016-08-05 02:00,8.9072903,47.7351195,Mirabell
2016-08-06 02:00,8.9073882,47.7352677,Mirabell
2016-08-07 02:00,8.9073796,47.7350944,Mirabell
2016-08-08 02:00,8.9073866,47.7351069,Mirabell
2016-08-09 02:00,8.9073549,47.7351057,Mirabell
2016-08-10 02:00,8.9073442,47.735115,Mirabell
2016-08-11 02:00,8.9073139,47.7351192,Mirabell
2016-08-12 02:00,8.9073502,47.7351585,Mirabell
2016-08-13 02:00,8.9074044,47.7351146,Mirabell
2016-08-14 02:00,8.9073592,47.735114,Mirabell
2016-08-15 02:00,8.9073219,47.7351116,Mirabell
2016-08-16 02:00,8.9073463,47.735105,Mirabell
2016-08-17 02:00,8.907325,47.7351469,Mirabell
2016-08-18 02:00,7.8474705,47.5655155,Mirabell
2016-08-19 02:00,7.8568874,47.5613445,Mirabell
2016-08-20 02:00,7.8489562,47.565774,Mirabell
2016-08-21 02:00,7.8488909,47.5658619,Mirabell
2016-08-22 02:00,7.8481631,47.5656908,Mirabell
2016-08-23 02:00,5.1188453,46.0554424,Mirabell
2016-08-24 02:00,4.7077935,44.4379184,Mirabell
2016-08-25 02:00,3.1874541,43.2436835,Mirabell
2016-08-26 02:00,2.9621513,43.1065083,Mirabell
2016-08-27 02:00,2.9617199,43.105854,Mirabell
2016-08-28 02:00,3.1106096,42.2193756,Mirabell
2016-08-29 02:00,0.88688,41.6410198,Mirabell
2016-08-30 02:00,0.5688177,41.5738139,Mirabell
2016-08-31 02:00,0.6179163,41.6104837,Mirabell
2016-09-01 02:00,0.6181632,41.6101456,Mirabell
2016-09-02 02:00,0.6182163,41.6105929,Mirabell
2016-09-03 02:00,0.4901902,41.5138891,Mirabell
2016-09-04 02:00,0.4898341,41.5144513,Mirabell
2016-09-05 02:00,0.6193213,41.6117412,Mirabell
2016-09-06 02:00,0.6192795,41.6118472,Mirabell
2016-09-07 02:00,-0.5246652,41.5165919,Mirabell
2016-09-08 02:00,-2.1267929,40.0523768,Mirabell
2016-09-09 02:00,-3.2896478,39.4824988,Mirabell
2016-09-10 02:00,-3.314427,39.5292951,Mirabell
2016-09-11 02:00,-3.6567881,38.8561416,Mirabell
2016-09-12 02:00,-3.6567252,38.8560324,Mirabell
2016-09-13 02:00,-3.6566183,38.8559559,Mirabell
2016-09-14 02:00,-3.6565304,38.8558871,Mirabell
2016-09-15 02:00,-3.657141,38.8562362,Mirabell
2016-09-16 02:00,-3.657029,38.8562042,Mirabell
2016-09-17 02:00,-3.6570054,38.8560979,Mirabell
2016-09-18 02:00,-3.6567147,38.8560829,Mirabell
2016-09-19 02:00,-5.3252344,37.2680904,Mirabell
2016-09-20 02:00,-6.0405792,37.1068428,Mirabell
2016-09-21 02:00,-6.1276519,36.5840568,Mirabell
2016-09-22 02:00,-5.9342223,36.2649866,Mirabell
2016-09-23 02:00,-5.80569,36.2257265,Mirabell
2016-09-24 02:00,-5.9946494,34.6865291,Mirabell
2016-09-25 02:00,-5.9947027,34.6865323,Mirabell
2016-09-26 02:00,-6.0043524,34.685143,Mirabell
2016-09-27 02:00,-5.9934715,34.6872661,Mirabell
2016-09-28 02:00,-6.1902371,34.4974393,Mirabell
2016-09-29 02:00,-6.1928556,34.5083306,Mirabell
2016-09-30 02:00,-6.1947754,34.5083484,Mirabell
2016-10-01 02:00,-6.1936185,34.5079434,Mirabell
2016-10-02 02:00,-6.0050337,34.545926,Mirabell
2016-10-03 02:00,-6.2146249,34.4967478,Mirabell
2016-10-04 02:00,-6.2633748,34.655996,Mirabell
2016-10-05 02:00,-6.2633148,34.6561083,Mirabell
2016-10-06 02:00,-6.2795064,34.6792531,Mirabell
2016-10-07 02:00,-6.2792733,34.6804713,Mirabell
2016-10-08 02:00,-6.2795968,34.6796164,Mirabell
2016-10-09 02:00,-6.2796501,34.6792698,Mirabell
2016-10-10 02:00,-6.2795083,34.6790869,Mirabell
2016-10-11 02:00,-6.2796615,34.6789577,Mirabell
2016-10-12 02:00,-6.2461094,34.6601702,Mirabell
2016-10-13 02:00,-6.2795555,34.6791513,Mirabell
2016-10-14 02:00,-6.2503873,34.6578241,Mirabell
2016-10-15 02:00,-6.2492945,34.6625694,Mirabell
2016-10-16 02:00,-6.2636273,34.4791644,Mirabell
2016-10-17 02:00,-6.274276,34.6484317,Mirabell
2016-10-18 02:00,-6.2740108,34.6490633,Mirabell
2016-10-19 02:00,-6.2459846,34.6594091,Mirabell
2016-10-20 02:00,-6.250687,34.6588371,Mirabell
2016-10-21 02:00,-6.2505065,34.6583062,Mirabell
2016-10-22 02:00,-6.2605071,34.6725615,Mirabell
2016-10-23 02:00,-6.2566289,34.6737227,Mirabell
2016-10-24 02:00,-6.260974,34.6747382,Mirabell
2016-10-25 02:00,-6.2611004,34.6751555,Mirabell
2016-10-26 02:00,-6.2628017,34.6745049,Mirabell
2016-10-27 02:00,-6.283613,34.6290398,Mirabell
2016-10-28 02:00,-5.9929666,34.6795049,Mirabell
2016-10-29 02:00,-5.9929636,34.6795487,Mirabell
2016-10-30 02:00,-5.9929647,34.679537,Mirabell
2016-10-31 02:00,-5.9929423,34.6796176,Mirabell
2016-11-01 02:00,-5.9929747,34.6795226,Mirabell
2016-11-02 02:00,-5.9888192,34.6844696,Mirabell
2016-11-03 02:00,-5.9865723,34.6797494,Mirabell
2016-11-04 02:00,-5.9887728,34.6845196,Mirabell
2016-11-05 02:00,-5.9946267,34.6880442,Mirabell
2016-11-06 02:00,-5.9940645,34.6821753,Mirabell
2016-11-07 02:00,-5.9947193,34.682148,Mirabell
2016-11-08 02:00,-5.9947348,34.682139,Mirabell
2016-11-09 02:00,-5.9947276,34.682148,Mirabell
2016-11-10 02:00,-5.9946995,34.682142,Mirabell
2016-11-11 02:00,-6.0010762,34.6848181,Mirabell
2016-11-12 02:00,-5.9976658,34.6897182,Mirabell
2016-11-13 02:00,-5.9940902,34.6822361,Mirabell
2016-11-14 02:00,-5.992965,34.6795404,Mirabell
2016-11-15 02:00,-5.9947221,34.68213,Mirabell
2016-11-16 02:00,-5.9940908,34.6821663,Mirabell
2016-11-17 02:00,-5.9976612,34.6896536,Mirabell
2016-11-18 02:00,-5.9929875,34.6795618,Mirabell
2016-11-19 02:00,-6.0044907,34.6850173,Mirabell
2016-11-20 02:00,-6.0044245,34.6850106,Mirabell
2016-11-21 02:00,-5.9929452,34.6795696,Mirabell
2016-11-22 02:00,-5.9929525,34.6795383,Mirabell
2016-11-23 02:00,-6.0044706,34.6850188,Mirabell
2016-11-24 02:00,-5.9800879,34.6857981,Mirabell
2016-11-25 03:00,-5.992962,34.6795501,Mirabell
2016-11-26 13:00,-5.9888512,34.6639555,Mirabell
2016-11-27 14:00,-6.030084,34.6732164,Mirabell
2016-11-28 13:20,-5.9890077,34.6640041,Mirabell
2016-11-29 09:20,-6.0063836,34.6933709,Mirabell
2016-11-30 02:00,-5.9457391,35.6408104,Mirabell
2016-12-01 02:00,-5.778873,35.7574641,Mirabell
2016-12-02 02:00,-5.7784465,35.7578043,Mirabell
2016-12-03 02:00,-5.7786174,35.7578004,Mirabell
2016-12-04 02:00,-5.7789536,35.7576287,Mirabell
2016-12-06 12:40,-5.777822,35.7584391,Mirabell
2016-12-07 02:00,-5.778349,35.7579894,Mirabell
2016-12-08 10:00,-5.7555666,35.744452,Mirabell
2016-12-09 02:00,-5.7785419,35.7573753,Mirabell
2016-12-10 02:00,-6.1291358,36.5909997,Mirabell
2016-12-11 02:00,-6.1292031,36.5939317,Mirabell
2016-12-12 02:00,-5.9716729,37.077766,Mirabell
2016-12-13 02:00,-5.875116,37.2235965,Mirabell
2016-12-14 02:00,-5.8750525,37.2223076,Mirabell
2016-12-15 11:20,-5.8794969,37.2231365,Mirabell
2016-12-16 14:00,-5.879173,37.221142,Mirabell
2016-12-17 13:00,-5.8787588,37.2224403,Mirabell
2016-12-18 14:00,-5.8762464,37.2240528,Mirabell
2016-12-19 14:00,-5.876054,37.224313,Mirabell
2016-12-21 14:00,-5.8760398,37.2243602,Mirabell
2016-12-22 14:00,-5.8793127,37.2183025,Mirabell
2016-12-24 12:20,-5.879481,37.2221976,Mirabell
2016-12-25 12:00,-5.878866,37.2209353,Mirabell
2016-12-26 14:00,-5.8754642,37.2220533,Mirabell
2016-12-27 14:00,-5.8799686,37.2201467,Mirabell
2016-12-29 19:00,-5.9658996,37.1606827,Mirabell
2016-12-30 13:00,-5.790753,37.3007017,Mirabell
2016-12-31 02:00,-5.967977,37.1601043,Mirabell
